#--------------------------------------------------------------------------------
# Auto-generated by LiteX (53a141fc) on 2022-08-13 18:47:36
#--------------------------------------------------------------------------------
csr_base,MMIO_inst,0x00000000,,
csr_base,ctrl,0x00000800,,
csr_base,ethphy,0x00001000,,
csr_base,identifier_mem,0x00001800,,
csr_register,MMIO_inst_magic,0x00000000,1,ro
csr_register,MMIO_inst_version,0x00000004,1,ro
csr_register,MMIO_inst_fingerprint,0x00000008,1,ro
csr_register,MMIO_inst_reset,0x0000000c,1,rw
csr_register,MMIO_inst_watchdog_data,0x00000010,1,rw
csr_register,MMIO_inst_gpio_out,0x00000014,1,rw
csr_register,MMIO_inst_pwm_0_enable,0x00000018,1,rw
csr_register,MMIO_inst_pwm_0_period,0x0000001c,1,rw
csr_register,MMIO_inst_pwm_0_width,0x00000020,1,rw
csr_register,MMIO_inst_pwm_1_enable,0x00000024,1,rw
csr_register,MMIO_inst_pwm_1_period,0x00000028,1,rw
csr_register,MMIO_inst_pwm_1_width,0x0000002c,1,rw
csr_register,MMIO_inst_pwm_2_enable,0x00000030,1,rw
csr_register,MMIO_inst_pwm_2_period,0x00000034,1,rw
csr_register,MMIO_inst_pwm_2_width,0x00000038,1,rw
csr_register,MMIO_inst_stepgen_steplen,0x0000003c,1,rw
csr_register,MMIO_inst_stepgen_dir_hold_time,0x00000040,1,rw
csr_register,MMIO_inst_stepgen_dir_setup_time,0x00000044,1,rw
csr_register,MMIO_inst_stepgen_apply_time,0x00000048,2,rw
csr_register,MMIO_inst_stepgen_0_speed_target,0x00000050,1,rw
csr_register,MMIO_inst_stepgen_0_max_acceleration,0x00000054,1,rw
csr_register,MMIO_inst_stepgen_1_speed_target,0x00000058,1,rw
csr_register,MMIO_inst_stepgen_1_max_acceleration,0x0000005c,1,rw
csr_register,MMIO_inst_stepgen_2_speed_target,0x00000060,1,rw
csr_register,MMIO_inst_stepgen_2_max_acceleration,0x00000064,1,rw
csr_register,MMIO_inst_stepgen_3_speed_target,0x00000068,1,rw
csr_register,MMIO_inst_stepgen_3_max_acceleration,0x0000006c,1,rw
csr_register,MMIO_inst_stepgen_4_speed_target,0x00000070,1,rw
csr_register,MMIO_inst_stepgen_4_max_acceleration,0x00000074,1,rw
csr_register,MMIO_inst_stepgen_5_speed_target,0x00000078,1,rw
csr_register,MMIO_inst_stepgen_5_max_acceleration,0x0000007c,1,rw
csr_register,MMIO_inst_watchdog_has_bitten,0x00000080,1,ro
csr_register,MMIO_inst_wall_clock,0x00000084,2,ro
csr_register,MMIO_inst_gpio_in,0x0000008c,1,ro
csr_register,MMIO_inst_stepgen_0_position,0x00000090,2,ro
csr_register,MMIO_inst_stepgen_0_speed,0x00000098,1,ro
csr_register,MMIO_inst_stepgen_1_position,0x0000009c,2,ro
csr_register,MMIO_inst_stepgen_1_speed,0x000000a4,1,ro
csr_register,MMIO_inst_stepgen_2_position,0x000000a8,2,ro
csr_register,MMIO_inst_stepgen_2_speed,0x000000b0,1,ro
csr_register,MMIO_inst_stepgen_3_position,0x000000b4,2,ro
csr_register,MMIO_inst_stepgen_3_speed,0x000000bc,1,ro
csr_register,MMIO_inst_stepgen_4_position,0x000000c0,2,ro
csr_register,MMIO_inst_stepgen_4_speed,0x000000c8,1,ro
csr_register,MMIO_inst_stepgen_5_position,0x000000cc,2,ro
csr_register,MMIO_inst_stepgen_5_speed,0x000000d4,1,ro
csr_register,ctrl_reset,0x00000800,1,rw
csr_register,ctrl_scratch,0x00000804,1,rw
csr_register,ctrl_bus_errors,0x00000808,1,ro
csr_register,ethphy_crg_reset,0x00001000,1,rw
csr_register,ethphy_rx_inband_status,0x00001004,1,ro
csr_register,ethphy_mdio_w,0x00001008,1,rw
csr_register,ethphy_mdio_r,0x0000100c,1,ro
constant,config_clock_frequency,50000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
